id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_resignation_user,hr.resignation.user,model_hr_resignation,base.group_user,1,1,1,1
access_hr_resignation_manager,hr.resignation.manager,model_hr_resignation,hr_resignation.group_resignation_manager,1,1,1,1
access_hr_resignation_clearance_approval,hr.resignation.clearance.approval,model_hr_resignation,hr_resignation.group_resignation_clearance_approval,1,1,1,1
access_hr_resignation_hr_manager,hr.resignation.hr.manager.approval,model_hr_resignation,hr_resignation.group_resignation_hr_manager,1,1,1,1
access_hr_resignation_type_user,hr.resignation.type.user,model_hr_resignation_type,base.group_user,1,0,0,0
access_hr_resignation_type_manager,hr.resignation.type.manager,model_hr_resignation_type,hr_resignation.group_resignation_manager,1,0,0,0
access_hr_resignation_type_clearance_approval,hr.resignation.type.clearance.approval,model_hr_resignation_type,hr_resignation.group_resignation_clearance_approval,1,0,0,0
access_hr_resignation_type_hr_manager,hr.resignation.type.hr.manager.approval,model_hr_resignation_type,hr_resignation.group_resignation_hr_manager,1,1,1,1
access_hr_resignation_clearance_user,hr.resignation.clearance.user,model_hr_resignation_clearance,base.group_user,1,1,1,0
access_hr_resignation_clearance_manager,hr.resignation.clearance.manager,model_hr_resignation_clearance,hr_resignation.group_resignation_manager,1,1,1,0
access_hr_resignation_clearance_clearance_approval,hr.resignation.clearance.clearance.approval,model_hr_resignation_clearance,hr_resignation.group_resignation_clearance_approval,1,1,1,0
access_hr_resignation_clearance_hr_manager,hr.resignation.clearance.hr.manager.approval,model_hr_resignation_clearance,hr_resignation.group_resignation_hr_manager,1,1,1,1
access_hr_resignation_clearance_template_user,hr.resignation.clearance.template.user,model_hr_resignation_clearance_template,base.group_user,1,1,1,0
access_hr_resignation_clearance_template_manager,hr.resignation.clearance.template.manager,model_hr_resignation_clearance_template,hr_resignation.group_resignation_manager,1,1,1,0
access_hr_resignation_clearance_template_clearance_approval,hr.resignation.clearance.template.clearance.approval,model_hr_resignation_clearance_template,hr_resignation.group_resignation_clearance_approval,1,1,1,0
access_hr_resignation_clearance_template_hr_manager,hr.resignation.clearance.template.hr.manager.approval,model_hr_resignation_clearance_template,hr_resignation.group_resignation_hr_manager,1,1,1,1
access_hr_exit_clearance_template_user,hr.exit.clearance.template.user,model_hr_exit_clearance_template,base.group_user,1,1,1,0
access_hr_exit_clearance_template_manager,hr.exit.clearance.template.manager,model_hr_exit_clearance_template,hr_resignation.group_resignation_manager,1,1,1,0
access_hr_exit_clearance_template_clearance_approval,hr.exit.clearance.template.clearance.approval,model_hr_exit_clearance_template,hr_resignation.group_resignation_clearance_approval,1,1,1,0
access_hr_exit_clearance_template_hr_manager,hr.exit.clearance.template.hr.manager.approval,model_hr_exit_clearance_template,hr_resignation.group_resignation_hr_manager,1,1,1,1


